name,category,cost,weight_lb,description,source
Brewer's Supplies,Tools,20 gp,9,,PHB
Mason's Tools,Tools,10 gp,8,,PHB
Carpenter's Tools,Tools,8 gp,6,,PHB
Cartographer's Tools,Tools,15 gp,6,,PHB
Cobbler's Tools,Tools,5 gp,5,,PHB
Cook's Utensils,Tools,1 gp,8,,PHB
Glassblower's Tools,Tools,30 gp,5,,PHB
Jeweler's Tools,Tools,25 gp,2,,PHB
Leatherworker's Tools,Tools,5 gp,5,,PHB
Painter's Supplies,Tools,10 gp,5,,PHB
Potter's Tools,Tools,10 gp,3,,PHB
Tinker's Tools,Tools,50 gp,10,,PHB
Weaver's Tools,Tools,1 gp,5,,PHB
Woodcarver's Tools,Tools,1 gp,5,,PHB
Disguise Kit,Tools,25 gp,3,,PHB
Forgery Kit,Tools,15 gp,5,,PHB
Herbalism Kit,Tools,5 gp,3,,PHB
Navigator's Tools,Tools,25 gp,2,,PHB
Poisoner's Kit,Tools,50 gp,2,,PHB
Thieves' Tools,Tools,25 gp,1,,PHB
Dice Set,Gaming Set,1 sp,0,,PHB
Playing Card Set,Gaming Set,5 sp,0,,PHB
Bagpipes,Musical Instrument,30 gp,6,,PHB
Drum,Musical Instrument,6 gp,3,,PHB
Dulcimer,Musical Instrument,25 gp,10,,PHB
Flute,Musical Instrument,2 gp,1,,PHB
Lute,Musical Instrument,35 gp,2,,PHB
Lyre,Musical Instrument,30 gp,2,,PHB
Horn,Musical Instrument,3 gp,2,,PHB
Pan Flute,Musical Instrument,12 gp,2,,PHB
Shawm,Musical Instrument,2 gp,1,,PHB
Viol,Musical Instrument,30 gp,1,,PHB
